Action,Area,Command,Shortcut,Key,Cmd,Sh,Opt,Ctl
Mirror the display of the connected VR headset in the 360° viewer,Playback/Navigation,Mirror VR Headset,Control-Option-Command-9,9,1,0,1,1
Pan the 360° viewer to the left,Playback/Navigation,Look Left,Control-Option-Command-Left Arrow,left,1,0,1,1
Pan the 360° viewer to the right,Playback/Navigation,Look Right,Control-Option-Command-Right Arrow,right,1,0,1,1
Pan the 360° viewer up,Playback/Navigation,Look Up,Control-Option-Command-Up Arrow,Up arrow,1,0,1,1
"Replace the selected captions with abutting single-line captions, one for each line of text in the original captions.",Editing,Split Caption,Control-Option-Command-C,C,1,0,1,1
Roll the 360° viewer clockwise,Playback/Navigation,Look Clockwise,Control-Option-Command-Right Bracket,],1,0,1,1
Roll the 360° viewer counterclockwise,Playback/Navigation,Look Counterclockwise,Control-Option-Command-Left Bracket,[,1,0,1,1
Send 360° video to the connected VR headset,Playback/Navigation,Output to VR Headset,Control-Option-Command-7,7,1,0,1,1
Switch to the Anaglyph Monochrome view in the 360° viewer (stereoscopic only),Windows,Anaglyph Monochrome,Control-Option-Command-4,4,1,0,1,1
Switch to the Anaglyph Outline view in the 360° viewer (stereoscopic only),Windows,Anaglyph Outline,Control-Option-Command-5,5,1,0,1,1
Switch to the Anaglyph view in the 360° viewer (stereoscopic only),Windows,Anaglyph,Control-Option-Command-3,3,1,0,1,1
Switch to the Difference view in the 360° viewer (stereoscopic only),Windows,Difference,Control-Option-Command-6,6,1,0,1,1
Switch to the Left Eye view in the 360° viewer (stereoscopic only),Windows,Left,Control-Option-Command-1,1,1,0,1,1
Switch to the Right Eye view in the 360° viewer (stereoscopic only),Windows,Right,Control-Option-Command-2,2,1,0,1,1
Switch to the Superimpose view in the 360° viewer (stereoscopic only),Windows,Superimpose,Control-Option-Command-Grave Accent (`),`,1,0,1,1
Tilt the 360° viewer down,Playback/Navigation,Look Down,Control-Option-Command-Down Arrow,down,1,0,1,1
Adjust the audio volume across all selected clips to a specific dB value,Editing,Adjust Volume Absolute,Control-Option-L,L,0,0,1,1
Apply Dialogue subroles to the selected clip’s components,Marking,Roles: Apply Dialogue Role,Control-Option-D,D,0,0,1,1
Apply Effects subroles to the selected clip’s components,Marking,Roles: Apply Effects Role,Control-Option-E,E,0,0,1,1
Apply Music subroles to the selected clip’s components,Marking,Roles: Apply Music Role,Control-Option-M,M,0,0,1,1
Apply the Titles role to the selected clip,Marking,Roles: Apply Titles Role,Control-Option-T,T,0,0,1,1
Apply the Video role to the selected clip,Marking,Roles: Apply Video Role,Control-Option-V,V,0,0,1,1
Decrease the size of audio waveforms for timeline clips,View,Clip Appearance: Decrease Waveform Size,Control-Option-Down Arrow,down,0,0,1,1
"Depending on the clip name setting, display timeline clips with clip names, role names, or active angle names only",View,Clip Appearance: Clip Labels Only,Control-Option-6,6,0,0,1,1
Display timeline clips with audio waveforms and video filmstrips of equal size,View,Clip Appearance: Waveforms and Filmstrips,Control-Option-3,3,0,0,1,1
Display timeline clips with large audio waveforms and small filmstrips,View,Clip Appearance: Large Waveforms,Control-Option-2,2,0,0,1,1
Display timeline clips with large audio waveforms only,View,Clip Appearance: Waveforms Only,Control-Option-1,1,0,0,1,1
Display timeline clips with large filmstrips only,View,Clip Appearance: Filmstrips Only,Control-Option-5,5,0,0,1,1
Display timeline clips with small audio waveforms and large filmstrips,View,Clip Appearance: Large Filmstrips,Control-Option-4,4,0,0,1,1
Expand or collapse audio components for the selection in the timeline,Editing,Expand/Collapse Audio Components,Control-Option-S,S,0,0,1,1
Increase the size of audio waveforms for timeline clips,View,Clip Appearance: Increase Waveform Size,Control-Option-Up Arrow,up,0,0,1,1
Show or hide the Cinematic Editor for the selected timeline clips,View,Cinematic Editor,Control-Option-F,F,0,0,1,1
"In the timeline, add the next item to the selection",Editing,Extend Selection to Next Clip,Control-Command-Right-Arrow,right,1,1,0,1
Add the selected clip to the audition,Editing,Audition: Add to Audition,Control-Shift-Y,Y,0,1,0,1
Connect a basic lower-third title to the primary storyline,Effects,Add Basic Lower Third,Control-Shift-T,T,0,1,0,1
Connect the default lower third to the primary storyline,Editing,Connect Default Lower Third,Control-Shift-T,T,0,1,0,1
Delete all of the markers in the selection,Marking,Delete Markers in Selection,Control-Shift-M,M,0,1,0,1
Go to the previous pane in the inspector or the Color Board,Windows,Previous Tab,Control-Shift-Tab,tab,0,1,0,1
Make the Cinematic tool active and display onscreen controls for the selected clip or the topmost clip under the playhead,Share/Tools,Cinematic Tool,Control-Shift-F,F,0,1,0,1
Open the selected caption in the caption editor,Marking,Edit Caption,Control-Shift-C,C,0,1,0,1
Play from the playhead to the end of the selection,Playback/Navigation,Play to End,Control-Shift-O,O,0,1,0,1
Show one effect at a time in the Video Animation editor,Effects,Solo Animation,Control-Shift-V,V,0,1,0,1
Start all rendering tasks for the current project,General,Render All,Control-Shift-R,R,0,1,0,1
Switch to the next angle in the multicam clip,Editing,Select Next Angle,Control-Shift-Right Arrow,right,0,1,0,1
Switch to the previous angle in the multicam clip,Editing,Previous Angle,Control-Shift-Left Arrow,left,0,1,0,1
